true_label,pred_prob,pred_class
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
1,0.99996006,1
1,0.99996006,1
0,2.1453889e-05,0
0,2.1453889e-05,0
1,0.99996006,1
